AccountId,Account,PlantId,Plant,SystemTypeId,SystemType,Product,Pump,ChemD,ChemE,ChemB,ChemA,ChemC
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Stock Preparation Tissue Machine- 3,Stock Preparation Tissue Machine- 3_1,0.0,156.0,0.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Paper Machine 2,Paper Machine 2_1,0.0,0.0,72.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Paper Machine 2,Paper Machine 2_2,182.0,0.0,0.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Recaust,Recaust_1,0.0,0.0,0.0,52.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Clearwater Lewiston Recovery,Clearwater Lewiston Recovery_1,0.0,0.0,0.0,158.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Clearwater Lewiston Recovery,Clearwater Lewiston Recovery_2,0.0,0.0,0.0,0.0,138.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Clearwater Lewiston Recovery,Clearwater Lewiston Recovery_3,0.0,0.0,0.0,70.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Tissue Machine 3,Tissue Machine 3_1,0.0,197.0,0.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Tissue Machine 3,Tissue Machine 3_2,0.0,0.0,0.0,0.0,116.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Tissue Machine 3,Tissue Machine 3_3,0.0,196.0,0.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Stock Preparation Tissue Machine- 3,Stock Preparation Tissue Machine- 3_1,176.0,0.0,0.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Tissue Machine 3,Tissue Machine 3_1,0.0,0.0,0.0,147.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Tissue Machine 3,Tissue Machine 3_1,0.0,0.0,0.0,161.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Pulp Washing - Kraft Chip Line 2,Pulp Washing - Kraft Chip Line 2_1,0.0,0.0,181.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Pulp Washing - Kraft Chip Line 2,Pulp Washing - Kraft Chip Line 2_2,122.0,0.0,0.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Pulp Washing - Kraft Chip Line 2,Pulp Washing - Kraft Chip Line 2_3,0.0,0.0,67.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Fiber Production - Kraft Saw Dust Line,Fiber Production - Kraft Saw Dust Line_1,135.0,0.0,0.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Fiber Production - Kraft Saw Dust Line,Fiber Production - Kraft Saw Dust Line_2,0.0,199.0,0.0,0.0,0.0
4,CLEARWATER PAPER,432,CLEARWATER PAPER,1,Cooling Water,Headspace System,Headspace System_1,0.0,52.0,0.0,0.0,0.0
4,CLEARWATER PAPER,432,CLEARWATER PAPER,1,Cooling Water,Headspace System,Headspace System_2,186.0,0.0,0.0,0.0,0.0
4,CLEARWATER PAPER,432,CLEARWATER PAPER,1,Cooling Water,Headspace System,Headspace System_3,0.0,0.0,178.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Stock Preparation Tissue Machine- 3,Stock Preparation Tissue Machine- 3_1,51.0,0.0,0.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Stock Preparation Tissue Machine- 3,Stock Preparation Tissue Machine- 3_2,0.0,0.0,60.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Stock Preparation Tissue Machine- 3,Stock Preparation Tissue Machine- 3_3,0.0,0.0,0.0,116.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Stock preparation for Paper Machine 2,Stock preparation for Paper Machine 2_1,0.0,0.0,0.0,152.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Headspace skid,Headspace skid_1,118.0,0.0,0.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Headspace skid,Headspace skid_2,57.0,0.0,0.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Stock Preparation paper machine 1,Stock Preparation paper machine 1_1,0.0,0.0,0.0,130.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Stock Preparation paper machine 1,Stock Preparation paper machine 1_2,0.0,0.0,0.0,190.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Stock Preparation paper machine 1,Stock Preparation paper machine 1_3,0.0,0.0,178.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Stock preparation: Paper Machine 1,Stock preparation: Paper Machine 1_1,0.0,0.0,0.0,0.0,131.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Stock preparation: Paper Machine 1,Stock preparation: Paper Machine 1_2,0.0,79.0,0.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Stock preparation: Paper Machine 1,Stock preparation: Paper Machine 1_3,0.0,0.0,0.0,0.0,177.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Pulp bleaching:Kraft saw dust line,Pulp bleaching:Kraft saw dust line_1,0.0,0.0,0.0,142.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Pulp bleaching:Kraft saw dust line,Pulp bleaching:Kraft saw dust line_2,0.0,99.0,0.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Pulp washing: Kraft Chip line 2,Pulp washing: Kraft Chip line 2_1,0.0,72.0,0.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Pulp washing: Kraft Chip line 2,Pulp washing: Kraft Chip line 2_2,0.0,0.0,0.0,0.0,120.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Pulp washing: Kraft Chip line 2,Pulp washing: Kraft Chip line 2_3,0.0,0.0,0.0,142.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Paper Machine: PD,Paper Machine: PD_1,0.0,0.0,73.0,0.0,0.0
4,CLEARWATER PAPER,4,Clearwater Lewiston ID (US),1,Cooling Water,Pulp washing: Kraft saw dust,Pulp washing: Kraft saw dust_1,0.0,0.0,100.0,0.0,0.0
